Year,Fix360ppm,RCP85,historical,RCP3PD,RCP45,RCP6
1967,360,321.605,321.605,321.605,321.605,321.605
1968,360,322.635,322.635,322.635,322.635,322.635
1969,360,323.9025,323.9025,323.9025,323.9025,323.9025
1970,360,324.985,324.985,324.985,324.985,324.985
1971,360,325.855,325.855,325.855,325.855,325.855
1972,360,327.14,327.14,327.14,327.14,327.14
1973,360,328.6775,328.6775,328.6775,328.6775,328.6775
1974,360,329.7425,329.7425,329.7425,329.7425,329.7425
1975,360,330.585,330.585,330.585,330.585,330.585
1976,360,331.7475,331.7475,331.7475,331.7475,331.7475
1977,360,333.2725,333.2725,333.2725,333.2725,333.2725
1978,360,334.8475,334.8475,334.8475,334.8475,334.8475
1979,360,336.525,336.525,336.525,336.525,336.525
1980,360,338.36,338.36,338.36,338.36,338.36
1981,360,339.7275,339.7275,339.7275,339.7275,339.7275
1982,360,340.7925,340.7925,340.7925,340.7925,340.7925
1983,360,342.1975,342.1975,342.1975,342.1975,342.1975
1984,360,343.7825,343.7825,343.7825,343.7825,343.7825
1985,360,345.2825,345.2825,345.2825,345.2825,345.2825
1986,360,346.7975,346.7975,346.7975,346.7975,346.7975
1987,360,348.645,348.645,348.645,348.645,348.645
1988,360,350.7375,350.7375,350.7375,350.7375,350.7375
1989,360,352.4875,352.4875,352.4875,352.4875,352.4875
1990,360,353.855,353.855,353.855,353.855,353.855
1991,360,355.0175,355.0175,355.0175,355.0175,355.0175
1992,360,355.885,355.885,355.885,355.885,355.885
1993,360,356.7775,356.7775,356.7775,356.7775,356.7775
1994,360,358.1275,358.1275,358.1275,358.1275,358.1275
1995,360,359.8375,359.8375,359.8375,359.8375,359.8375
1996,360,361.4625,361.4625,361.4625,361.4625,361.4625
1997,360,363.155,363.155,363.155,363.155,363.155
1998,360,365.3225,365.3225,365.3225,365.3225,365.3225
1999,360,367.3475,367.3475,367.3475,367.3475,367.3475
2000,360,368.865,368.865,368.865,368.865,368.865
2001,360,370.4675,370.4675,370.4675,370.4675,370.4675
2002,360,372.5225,372.5225,372.5225,372.5225,372.5225
2003,360,374.76,374.76,374.76,374.76,374.76
2004,360,376.8125,376.8125,376.8125,376.8125,376.8125
2005,360,378.8125,378.8125,378.8125,378.8125,378.8125
2006,360,380.8275,,380.8275,380.8275,380.8275
2007,360,382.7775,,382.7775,382.7775,382.7775
2008,360,384.8,,384.8,384.8,384.8
2009,360,387.01226,,387.00054,386.9516,386.93455
2010,360,389.32416,,389.28521,389.12785,389.0715
2011,360,391.63801,,391.56252,391.27357,391.1665
2012,360,394.00866,,393.84273,393.4211,393.24066
2013,360,396.46384,,396.11734,395.58283,395.29786
2014,360,399.00402,,398.39568,397.76408,397.34576
2015,360,401.62793,,400.68068,399.96631,399.38717
2016,360,404.32819,,402.9683,402.18432,401.41789
2017,360,407.09588,,405.25182,404.41077,403.43127
2018,360,409.92701,,407.52882,406.64292,405.42513
2019,360,412.82151,,409.80029,408.8817,407.40083
2020,360,415.78022,,412.06783,411.12868,409.36026
2021,360,418.79629,,414.32565,413.37804,411.29764
2022,360,421.86439,,416.51662,415.63944,413.21903
2023,360,424.99469,,418.60322,417.93551,415.14445
2024,360,428.19734,,420.60132,420.27395,417.08292
2025,360,431.47473,,422.51575,422.65593,419.03635
2026,360,434.82619,,424.34901,425.07983,421.0038
2027,360,438.24456,,426.09675,427.53791,422.97812
2028,360,441.7208,,427.75232,430.0206,424.95028
2029,360,445.25085,,429.31381,432.5234,426.91631
2030,360,448.83485,,430.78315,435.04594,428.87629
2031,360,452.47359,,432.16344,437.58886,430.832
2032,360,456.177,,433.43618,440.13137,432.80746
2033,360,459.96398,,434.59273,442.66419,434.83148
2034,360,463.85181,,435.65302,445.20699,436.91619
2035,360,467.85003,,436.62804,447.76978,439.06785
2036,360,471.96047,,437.52158,450.35539,441.28581
2037,360,476.18237,,438.33433,452.96337,443.5672
2038,360,480.50799,,439.06015,455.58649,445.90288
2039,360,484.92724,,439.69061,458.2152,448.28176
2040,360,489.43545,,440.2224,460.84499,450.69811
2041,360,494.03235,,440.65666,463.47549,453.15021
2042,360,498.7297,,441.02476,466.09336,455.64509
2043,360,503.52959,,441.34651,468.67807,458.18181
2044,360,508.43266,,441.621,471.23389,460.76247
2045,360,513.45614,,441.8644,473.78031,463.4053
2046,360,518.61062,,442.08482,476.32819,466.11968
2047,360,523.90006,,442.2834,478.88085,468.90757
2048,360,529.32418,,442.4583,481.43826,471.76784
2049,360,534.8752,,442.60091,483.99308,474.69236
2050,360,540.54279,,442.70046,486.53532,477.67043
2051,360,546.32201,,442.75184,489.06035,480.69694
2052,360,552.21189,,442.761,491.53558,483.77696
2053,360,558.2122,,442.73417,493.93186,486.9156
2054,360,564.31311,,442.66263,496.24365,490.1025
2055,360,570.51669,,442.54767,498.47436,493.33845
2056,360,576.84343,,442.40642,500.64502,496.64173
2057,360,583.30471,,442.24833,502.76788,500.02229
2058,360,589.90539,,442.07535,504.84729,503.48287
2059,360,596.64656,,441.88625,506.88408,507.02296
2060,360,603.52045,,441.67274,508.87135,510.63443
2061,360,610.5165,,441.42415,510.79905,514.30531
2062,360,617.60526,,441.1345,512.64717,518.02671
2063,360,624.76367,,440.80284,514.40151,521.79702
2064,360,631.99471,,440.43041,516.06461,525.61935
2065,360,639.29052,,440.01021,517.62854,529.48604
2066,360,646.65274,,439.54473,519.09606,533.3998
2067,360,654.09843,,439.05222,520.48828,537.38147
2068,360,661.64491,,438.54291,521.81772,541.44308
2069,360,669.30474,,438.01932,523.08871,545.58888
2070,360,677.07762,,437.48062,524.30217,549.81989
2071,360,684.95429,,436.91878,525.45089,554.12904
2072,360,692.90196,,436.34251,526.50901,558.48622
2073,360,700.89416,,435.76436,527.45707,562.86724
2074,360,708.93159,,435.18189,528.29593,567.27205
2075,360,717.01548,,434.595,529.02718,571.70141
2076,360,725.13597,,433.99542,529.64253,576.14574
2077,360,733.30667,,433.38456,530.14419,580.6064
2078,360,741.52368,,432.77961,530.55341,585.10462
2079,360,749.80466,,432.18978,530.88313,589.65317
2080,360,758.1823,,431.61659,531.13797,594.25683
2081,360,766.64451,,431.05847,531.31935,598.9179
2082,360,775.17446,,430.51026,531.48991,603.53811
2083,360,783.75141,,429.96413,531.70213,608.01988
2084,360,792.36578,,429.41411,531.94208,612.36372
2085,360,801.0188,,428.85906,532.20472,616.57173
2086,360,809.71464,,428.2991,532.48672,620.64773
2087,360,818.42214,,427.72652,532.77553,624.58304
2088,360,827.15719,,427.14308,533.06978,628.38085
2089,360,835.95594,,426.56607,533.38792,632.06458
2090,360,844.80471,,426.00472,533.74072,635.64876
2091,360,853.72536,,425.46065,534.13086,639.14086
2092,360,862.72597,,424.93745,534.55754,642.59729
2093,360,871.7768,,424.43129,535.01142,646.06094
2094,360,880.86435,,423.93083,535.47962,649.51513
2095,360,889.98162,,423.43058,535.95487,652.95074
2096,360,899.12407,,422.92945,536.4351,656.36419
2097,360,908.28871,,422.42761,536.91986,659.75421
2098,360,917.47137,,421.91753,537.39855,663.10742
2099,360,926.66527,,421.40111,537.87136,666.42313
2100,360,935.87437,,420.89546,538.3583,669.72317
2101,360,945.13213,,420.40998,538.8715,673.02173
2102,360,954.4662,,419.94532,539.38819,676.29128
2103,360,963.83906,,419.49831,539.88381,679.50127
2104,360,973.2408,,419.05981,540.35213,682.64541
2105,360,982.68037,,418.61902,540.78203,685.71141
2106,360,992.14288,,418.17082,541.16804,688.69282
2107,360,1001.6311,,417.71454,541.50962,691.58868
2108,360,1011.1191,,417.2507,541.80769,694.39983
2109,360,1020.6085,,416.77219,542.05261,697.11406
2110,360,1030.1004,,416.28127,542.24555,699.73157
2111,360,1039.5892,,415.79518,542.40767,702.27614
2112,360,1049.1233,,415.32319,542.55941,704.7639
2113,360,1058.7002,,414.86696,542.71221,707.20265
2114,360,1068.3216,,414.42496,542.86612,709.5953
2115,360,1077.9995,,413.98893,543.01262,711.93394
2116,360,1087.6999,,413.54867,543.13926,714.20507
2117,360,1097.4303,,413.09942,543.23925,716.40081
2118,360,1107.1765,,412.64076,543.31105,718.51915
2119,360,1116.9122,,412.17338,543.35475,720.56005
2120,360,1126.6592,,411.69045,543.35993,722.51007
2121,360,1136.4015,,411.19435,543.32712,724.36814
2122,360,1146.1344,,410.70228,543.28815,726.15805
2123,360,1155.9064,,410.22339,543.26597,727.8964
2124,360,1165.7401,,409.7593,543.26382,729.59084
2125,360,1175.6176,,409.30847,543.28162,731.24405
2126,360,1185.5295,,408.8627,543.31031,732.84773
2127,360,1195.4833,,408.41656,543.337,734.38928
2128,360,1205.4772,,407.96956,543.35452,735.86182
2129,360,1215.4661,,407.52073,543.36102,737.26278
2130,360,1225.453,,407.07051,543.35628,738.59171
2131,360,1235.4493,,406.61189,543.32954,739.83434
2132,360,1245.419,,406.14707,543.28277,740.98904
2133,360,1255.397,,405.69286,543.23814,742.0798
2134,360,1265.4211,,405.25809,543.20814,743.1235
2135,360,1275.4843,,404.84413,543.19691,744.12799
2136,360,1285.5943,,404.44922,543.20476,745.09601
2137,360,1295.7632,,404.06507,543.22301,746.01899
2138,360,1305.9625,,403.68161,543.23901,746.88224
2139,360,1316.1708,,403.29415,543.2458,747.67691
2140,360,1326.3936,,402.90226,543.24169,748.40031
2141,360,1336.6283,,402.50662,543.22663,749.05184
2142,360,1346.8594,,402.10056,543.18977,749.6169
2143,360,1357.0727,,401.68653,543.13128,750.09334
2144,360,1367.2797,,401.28131,543.07193,750.50572
2145,360,1377.5097,,400.89375,543.02451,750.87141
2146,360,1387.793,,400.52523,542.9934,751.19813
2147,360,1398.1376,,400.17404,542.97911,751.4889
2148,360,1408.5226,,399.83204,542.97309,751.73512
2149,360,1418.9467,,399.4893,542.96279,751.92185
2150,360,1429.3969,,399.14131,542.95532,751.99877
2151,360,1439.8354,,398.78772,542.95532,751.99877
2152,360,1450.2111,,398.42927,542.95532,751.99877
2153,360,1460.4793,,398.0595,542.95532,751.99877
2154,360,1470.5915,,397.68091,542.95532,751.99877
2155,360,1480.5564,,397.31021,542.95532,751.99877
2156,360,1490.4552,,396.95616,542.95532,751.99877
2157,360,1500.2994,,396.62009,542.95532,751.99877
2158,360,1510.0573,,396.3003,542.95532,751.99877
2159,360,1519.7332,,395.98871,542.95532,751.99877
2160,360,1529.3276,,395.67554,542.95532,751.99877
2161,360,1538.8274,,395.35634,542.95532,751.99877
2162,360,1548.2214,,395.03085,542.95532,751.99877
2163,360,1557.5025,,394.69985,542.95532,751.99877
2164,360,1566.6838,,394.357,542.95532,751.99877
2165,360,1575.7093,,394.00489,542.95532,751.99877
2166,360,1584.5792,,393.6601,542.95532,751.99877
2167,360,1593.389,,393.33128,542.95532,751.99877
2168,360,1602.1444,,393.01974,542.95532,751.99877
2169,360,1610.8232,,392.72374,542.95532,751.99877
2170,360,1619.4189,,392.43525,542.95532,751.99877
2171,360,1627.9283,,392.1446,542.95532,751.99877
2172,360,1636.3423,,391.84744,542.95532,751.99877
2173,360,1644.6544,,391.54354,542.95532,751.99877
2174,360,1652.8621,,391.2337,542.95532,751.99877
2175,360,1660.9472,,390.91172,542.95532,751.99877
2176,360,1668.8714,,390.58024,542.95532,751.99877
2177,360,1676.6491,,390.25571,542.95532,751.99877
2178,360,1684.3479,,389.94668,542.95532,751.99877
2179,360,1691.9855,,389.65441,542.95532,751.99877
2180,360,1699.5543,,389.37713,542.95532,751.99877
2181,360,1707.0542,,389.10687,542.95532,751.99877
2182,360,1714.4671,,388.83404,542.95532,751.99877
2183,360,1721.7857,,388.55437,542.95532,751.99877
2184,360,1728.9986,,388.26765,542.95532,751.99877
2185,360,1736.073,,387.97473,542.95532,751.99877
2186,360,1743.0204,,387.6695,542.95532,751.99877
2187,360,1749.8272,,387.35465,542.95532,751.99877
2188,360,1756.4845,,387.04651,542.95532,751.99877
2189,360,1763.0469,,386.75353,542.95532,751.99877
2190,360,1769.542,,386.47692,542.95532,751.99877
2191,360,1775.972,,386.21487,542.95532,751.99877
2192,360,1782.3281,,385.95946,542.95532,751.99877
2193,360,1788.5985,,385.70118,542.95532,751.99877
2194,360,1794.7605,,385.43582,542.95532,751.99877
2195,360,1800.7999,,385.16322,542.95532,751.99877
2196,360,1806.7334,,384.88424,542.95532,751.99877
2197,360,1812.5201,,384.59286,542.95532,751.99877
2198,360,1818.1423,,384.29183,542.95532,751.99877
2199,360,1823.6498,,383.99735,542.95532,751.99877
2200,360,1829.0556,,383.71778,542.95532,751.99877
2201,360,1834.3733,,383.45425,542.95532,751.99877
2202,360,1839.6122,,383.20495,542.95532,751.99877
2203,360,1844.7812,,382.96197,542.95532,751.99877
2204,360,1849.8682,,382.71591,542.95532,751.99877
2205,360,1854.849,,382.4626,542.95532,751.99877
2206,360,1859.7106,,382.20191,542.95532,751.99877
2207,360,1864.4469,,381.93471,542.95532,751.99877
2208,360,1869.0362,,381.6551,542.95532,751.99877
2209,360,1873.4672,,381.36585,542.95532,751.99877
2210,360,1877.784,,381.08304,542.95532,751.99877
2211,360,1881.9947,,380.81494,542.95532,751.99877
2212,360,1886.1097,,380.56263,542.95532,751.99877
2213,360,1890.1554,,380.32426,542.95532,751.99877
2214,360,1894.1313,,380.09195,542.95532,751.99877
2215,360,1898.0123,,379.85638,542.95532,751.99877
2216,360,1901.7766,,379.61345,542.95532,751.99877
2217,360,1905.4235,,379.36304,542.95532,751.99877
2218,360,1908.9603,,379.10604,542.95532,751.99877
2219,360,1912.3445,,378.83665,542.95532,751.99877
2220,360,1915.5465,,378.55765,542.95532,751.99877
2221,360,1918.6217,,378.28503,542.95532,751.99877
2222,360,1921.6126,,378.02696,542.95532,751.99877
2223,360,1924.5227,,377.78445,542.95532,751.99877
2224,360,1927.352,,377.55563,542.95532,751.99877
2225,360,1930.1,,377.33266,542.95532,751.99877
2226,360,1932.7513,,377.10629,542.95532,751.99877
2227,360,1935.2926,,376.87246,542.95532,751.99877
2228,360,1937.7127,,376.63109,542.95532,751.99877
2229,360,1940.0103,,376.38308,542.95532,751.99877
2230,360,1942.1583,,376.12271,542.95532,751.99877
2231,360,1944.1572,,375.85281,542.95532,751.99877
2232,360,1946.0278,,375.58923,542.95532,751.99877
2233,360,1947.7762,,375.34006,542.95532,751.99877
2234,360,1949.4392,,375.10628,542.95532,751.99877
2235,360,1951.0121,,374.88595,542.95532,751.99877
2236,360,1952.5138,,374.67128,542.95532,751.99877
2237,360,1953.9433,,374.4531,542.95532,751.99877
2238,360,1955.2718,,374.22739,542.95532,751.99877
2239,360,1956.4604,,373.9941,542.95532,751.99877
2240,360,1957.4929,,373.75412,542.95532,751.99877
2241,360,1958.428,,373.50184,542.95532,751.99877
2242,360,1959.1897,,373.24011,542.95532,751.99877
2243,360,1959.7707,,372.98467,542.95532,751.99877
2244,360,1960.2847,,372.74353,542.95532,751.99877
2245,360,1960.7288,,372.51759,542.95532,751.99877
2246,360,1961.0674,,372.30492,542.95532,751.99877
2247,360,1961.3194,,372.09773,542.95532,751.99877
2248,360,1961.4957,,371.88692,542.95532,751.99877
2249,360,1961.5683,,371.66854,542.95532,751.99877
2250,360,1961.5774,,371.44254,542.95532,751.99877
2251,360,1961.5774,,371.20984,542.95532,751.99877
2252,360,1961.5774,,370.96489,542.95532,751.99877
2253,360,1961.5774,,370.71059,542.95532,751.99877
2254,360,1961.5774,,370.46256,542.95532,751.99877
2255,360,1961.5774,,370.22872,542.95532,751.99877
2256,360,1961.5774,,370.00993,542.95532,751.99877
2257,360,1961.5774,,369.80422,542.95532,751.99877
2258,360,1961.5774,,369.60385,542.95532,751.99877
2259,360,1961.5774,,369.39976,542.95532,751.99877
2260,360,1961.5774,,369.18806,542.95532,751.99877
2261,360,1961.5774,,368.96871,542.95532,751.99877
2262,360,1961.5774,,368.74266,542.95532,751.99877
2263,360,1961.5774,,368.50442,542.95532,751.99877
2264,360,1961.5774,,368.25693,542.95532,751.99877
2265,360,1961.5774,,368.0157,542.95532,751.99877
2266,360,1961.5774,,367.78857,542.95532,751.99877
2267,360,1961.5774,,367.57635,542.95532,751.99877
2268,360,1961.5774,,367.37703,542.95532,751.99877
2269,360,1961.5774,,367.1829,542.95532,751.99877
2270,360,1961.5774,,366.98498,542.95532,751.99877
2271,360,1961.5774,,366.77941,542.95532,751.99877
2272,360,1961.5774,,366.56619,542.95532,751.99877
2273,360,1961.5774,,366.34625,542.95532,751.99877
2274,360,1961.5774,,366.11421,542.95532,751.99877
2275,360,1961.5774,,365.873,542.95532,751.99877
2276,360,1961.5774,,365.63806,542.95532,751.99877
2277,360,1961.5774,,365.41713,542.95532,751.99877
2278,360,1961.5774,,365.21098,542.95532,751.99877
2279,360,1961.5774,,365.01757,542.95532,751.99877
2280,360,1961.5774,,364.82921,542.95532,751.99877
2281,360,1961.5774,,364.63699,542.95532,751.99877
2282,360,1961.5774,,364.4371,542.95532,751.99877
2283,360,1961.5774,,364.22954,542.95532,751.99877
2284,360,1961.5774,,364.01526,542.95532,751.99877
2285,360,1961.5774,,363.78896,542.95532,751.99877
2286,360,1961.5774,,363.5536,542.95532,751.99877
2287,360,1961.5774,,363.32451,542.95532,751.99877
